"0","library(tidyverse)"
"0","library(refugees)"
"0","library(tidymodels)"
"0",""
"0","asylum_decisions_new <- asylum_decisions %>% "
"0","                        mutate(acc_rate = (dec_recognized + dec_other) / dec_total) %>%"
"0","                        filter(acc_rate >= 0 & acc_rate <= 1)"
"0"," "
"0","regress_asylum = lm(acc_rate~coo_iso + coa_iso + procedure_type + dec_level + dec_pc, data = asylum_decisions_new)"
"0","summary(regress_asylum)"
"1","
Call:
"
"1",""
"1","lm(formula = acc_rate ~ coo_iso + coa_iso + procedure_type + 
    dec_level + dec_pc, data = asylum_decisions_new)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.01411 "
"1","-0.17764 "
"1","-0.06467 "
"1"," 0.08687 "
"1"," 1.15812 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  0.019703"
"1","   0.294149"
"1","   0.067"
"1"," 0.946595"
"1","    "
"1","
coo_isoAGO     "
"1"," -0.194190"
"1","   0.011933"
"1"," -16.273"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoALB     "
"1"," -0.282483"
"1","   0.011801"
"1"," -23.937"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoAND     "
"1"," -0.461918"
"1","   0.120180"
"1","  -3.844"
"1"," 0.000121"
"1"," ***"
"1","
coo_isoARE     "
"1"," -0.057647"
"1","   0.032955"
"1","  -1.749"
"1"," 0.080247"
"1"," .  "
"1","
coo_isoARG     "
"1"," -0.410747"
"1","   0.020335"
"1"," -20.199"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoARM     "
"1"," -0.243061"
"1","   0.011401"
"1"," -21.319"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoATG     "
"1"," -0.260012"
"1","   0.050219"
"1","  -5.178"
"1"," 2.25e-07"
"1"," ***"
"1","
coo_isoAUS     "
"1"," -0.436901"
"1","   0.042957"
"1"," -10.171"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoAUT     "
"1"," -0.402649"
"1","   0.055000"
"1","  -7.321"
"1"," 2.48e-13"
"1"," ***"
"1","
coo_isoAZE     "
"1"," -0.154028"
"1","   0.011901"
"1"," -12.942"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBDI     "
"1"," -0.035435"
"1","   0.011371"
"1","  -3.116"
"1"," 0.001832"
"1"," ** "
"1","
coo_isoBEL     "
"1"," -0.363014"
"1","   0.035066"
"1"," -10.352"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBEN     "
"1"," -0.302788"
"1","   0.014852"
"1"," -20.387"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBFA     "
"1"," -0.250367"
"1","   0.014154"
"1"," -17.689"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBGD     "
"1"," -0.298292"
"1","   0.010104"
"1"," -29.523"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBGR     "
"1"," -0.305073"
"1","   0.015876"
"1"," -19.216"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBHR     "
"1","  0.051298"
"1","   0.025731"
"1","   1.994"
"1"," 0.046191"
"1"," *  "
"1","
coo_isoBHS     "
"1"," -0.319049"
"1","   0.035824"
"1","  -8.906"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBIH     "
"1"," -0.262816"
"1","   0.013157"
"1"," -19.975"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBLR     "
"1"," -0.195667"
"1","   0.012040"
"1"," -16.251"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBLZ     "
"1"," -0.399564"
"1","   0.036870"
"1"," -10.837"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBMU     "
"1"," -0.579728"
"1","   0.207849"
"1","  -2.789"
"1"," 0.005285"
"1"," ** "
"1","
coo_isoBOL     "
"1"," -0.272423"
"1","   0.018257"
"1"," -14.922"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBRA     "
"1"," -0.375387"
"1","   0.015712"
"1"," -23.891"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoBRB     "
"1"," -0.351109"
"1","   0.043470"
"1","  -8.077"
"1"," 6.71e-16"
"1"," ***"
"1","
coo_isoBTN     "
"1"," -0.163153"
"1","   0.020999"
"1","  -7.769"
"1"," 7.96e-15"
"1"," ***"
"1","
coo_isoBWA     "
"1"," -0.291111"
"1","   0.030781"
"1","  -9.457"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCAF     "
"1","  0.003719"
"1","   0.013500"
"1","   0.275"
"1"," 0.782964"
"1","    "
"1","
coo_isoCAN     "
"1"," -0.400481"
"1","   0.029477"
"1"," -13.586"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCHE     "
"1"," -0.458615"
"1","   0.061646"
"1","  -7.440"
"1"," 1.02e-13"
"1"," ***"
"1","
coo_isoCHL     "
"1"," -0.379357"
"1","   0.018120"
"1"," -20.936"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCHN     "
"1"," -0.169680"
"1","   0.010402"
"1"," -16.313"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCIV     "
"1"," -0.234021"
"1","   0.010224"
"1"," -22.890"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCMR     "
"1"," -0.209461"
"1","   0.010044"
"1"," -20.855"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCOD     "
"1"," -0.111765"
"1","   0.009233"
"1"," -12.105"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCOG     "
"1"," -0.190422"
"1","   0.010873"
"1"," -17.514"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCOL     "
"1"," -0.182634"
"1","   0.011702"
"1"," -15.607"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCOM     "
"1"," -0.294402"
"1","   0.025844"
"1"," -11.391"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCPV     "
"1"," -0.368456"
"1","   0.037652"
"1","  -9.786"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCRI     "
"1"," -0.426201"
"1","   0.028622"
"1"," -14.891"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCUB     "
"1"," -0.237580"
"1","   0.011658"
"1"," -20.379"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoCUW     "
"1","  0.117733"
"1","   0.293872"
"1","   0.401"
"1"," 0.688695"
"1","    "
"1","
coo_isoCYM     "
"1","  0.517834"
"1","   0.293873"
"1","   1.762"
"1"," 0.078056"
"1"," .  "
"1","
coo_isoCYP     "
"1"," -0.463129"
"1","   0.066064"
"1","  -7.010"
"1"," 2.39e-12"
"1"," ***"
"1","
coo_isoCZE     "
"1"," -0.382482"
"1","   0.019425"
"1"," -19.691"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoDEU     "
"1"," -0.392587"
"1","   0.022917"
"1"," -17.131"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoDJI     "
"1"," -0.120022"
"1","   0.018962"
"1","  -6.330"
"1"," 2.47e-10"
"1"," ***"
"1","
coo_isoDMA     "
"1"," -0.363019"
"1","   0.036815"
"1","  -9.861"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoDNK     "
"1"," -0.335575"
"1","   0.061656"
"1","  -5.443"
"1"," 5.26e-08"
"1"," ***"
"1","
coo_isoDOM     "
"1"," -0.403403"
"1","   0.018272"
"1"," -22.078"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoDZA     "
"1"," -0.310128"
"1","   0.010614"
"1"," -29.218"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoECU     "
"1"," -0.346794"
"1","   0.016559"
"1"," -20.943"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoEGY     "
"1"," -0.215258"
"1","   0.010423"
"1"," -20.652"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoERI     "
"1","  0.068759"
"1","   0.009998"
"1","   6.877"
"1"," 6.14e-12"
"1"," ***"
"1","
coo_isoESH     "
"1"," -0.287908"
"1","   0.027674"
"1"," -10.403"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoESP     "
"1"," -0.436246"
"1","   0.024558"
"1"," -17.764"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoEST     "
"1"," -0.332918"
"1","   0.026924"
"1"," -12.365"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoETH     "
"1"," -0.077367"
"1","   0.009785"
"1","  -7.907"
"1"," 2.66e-15"
"1"," ***"
"1","
coo_isoFIN     "
"1"," -0.457671"
"1","   0.085121"
"1","  -5.377"
"1"," 7.60e-08"
"1"," ***"
"1","
coo_isoFJI     "
"1"," -0.316930"
"1","   0.024920"
"1"," -12.718"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoFRA     "
"1"," -0.465168"
"1","   0.025497"
"1"," -18.244"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoFSM     "
"1"," -0.482166"
"1","   0.093283"
"1","  -5.169"
"1"," 2.36e-07"
"1"," ***"
"1","
coo_isoGAB     "
"1"," -0.254204"
"1","   0.019795"
"1"," -12.842"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGBR     "
"1"," -0.399274"
"1","   0.023597"
"1"," -16.921"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGEO     "
"1"," -0.285609"
"1","   0.010958"
"1"," -26.064"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGHA     "
"1"," -0.333915"
"1","   0.010945"
"1"," -30.508"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGIN     "
"1"," -0.255597"
"1","   0.010594"
"1"," -24.127"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGLP     "
"1"," -0.482166"
"1","   0.147122"
"1","  -3.277"
"1"," 0.001048"
"1"," ** "
"1","
coo_isoGMB     "
"1"," -0.289956"
"1","   0.012320"
"1"," -23.535"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGNB     "
"1"," -0.337343"
"1","   0.015230"
"1"," -22.149"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGNQ     "
"1"," -0.202310"
"1","   0.024458"
"1","  -8.272"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGRC     "
"1"," -0.342718"
"1","   0.028703"
"1"," -11.940"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGRD     "
"1"," -0.387774"
"1","   0.037684"
"1"," -10.290"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGTM     "
"1"," -0.242524"
"1","   0.019177"
"1"," -12.646"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoGUF     "
"1"," -0.460207"
"1","   0.131750"
"1","  -3.493"
"1"," 0.000478"
"1"," ***"
"1","
coo_isoGUY     "
"1"," -0.360858"
"1","   0.025445"
"1"," -14.182"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoHKG     "
"1"," -0.434091"
"1","   0.033581"
"1"," -12.927"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoHND     "
"1"," -0.181577"
"1","   0.016754"
"1"," -10.838"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoHRV     "
"1"," -0.301828"
"1","   0.017360"
"1"," -17.386"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoHTI     "
"1"," -0.261222"
"1","   0.016227"
"1"," -16.098"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoHUN     "
"1"," -0.382330"
"1","   0.019323"
"1"," -19.787"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoIDN     "
"1"," -0.283845"
"1","   0.016862"
"1"," -16.833"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoIND     "
"1"," -0.339098"
"1","   0.010325"
"1"," -32.843"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoIRL     "
"1"," -0.533780"
"1","   0.043433"
"1"," -12.290"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoIRN     "
"1"," -0.067833"
"1","   0.009252"
"1","  -7.332"
"1"," 2.29e-13"
"1"," ***"
"1","
coo_isoIRQ     "
"1"," -0.024527"
"1","   0.009089"
"1","  -2.698"
"1"," 0.006967"
"1"," ** "
"1","
coo_isoISL     "
"1"," -0.378508"
"1","   0.147071"
"1","  -2.574"
"1"," 0.010065"
"1"," *  "
"1","
coo_isoISR     "
"1"," -0.335291"
"1","   0.015352"
"1"," -21.840"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoITA     "
"1"," -0.430013"
"1","   0.023286"
"1"," -18.466"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoJAM     "
"1"," -0.212440"
"1","   0.019259"
"1"," -11.031"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoJOR     "
"1"," -0.216909"
"1","   0.012383"
"1"," -17.517"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoJPN     "
"1"," -0.476335"
"1","   0.031726"
"1"," -15.014"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoKAZ     "
"1"," -0.198494"
"1","   0.012668"
"1"," -15.669"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoKEN     "
"1"," -0.241105"
"1","   0.012381"
"1"," -19.474"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoKGZ     "
"1"," -0.193755"
"1","   0.012834"
"1"," -15.097"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoKHM     "
"1"," -0.161593"
"1","   0.017692"
"1","  -9.134"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoKIR     "
"1"," -0.043122"
"1","   0.120167"
"1","  -0.359"
"1"," 0.719708"
"1","    "
"1","
coo_isoKNA     "
