"0","library(tidyverse)"
"1"," -0.213644"
"1","   0.050880"
"1","  -4.199"
"1"," 2.68e-05"
"1"," ***"
"1","
coo_isoKOR     "
"1"," -0.407786"
"1","   0.021429"
"1"," -19.030"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoKWT     "
"1"," -0.109799"
"1","   0.017892"
"1","  -6.137"
"1"," 8.45e-10"
"1"," ***"
"1","
coo_isoLAO     "
"1"," -0.207765"
"1","   0.026405"
"1","  -7.869"
"1"," 3.62e-15"
"1"," ***"
"1","
coo_isoLBN     "
"1"," -0.245344"
"1","   0.011439"
"1"," -21.449"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoLBR     "
"1"," -0.278503"
"1","   0.010915"
"1"," -25.515"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoLBY     "
"1"," -0.125246"
"1","   0.011767"
"1"," -10.644"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoLCA     "
"1"," -0.369204"
"1","   0.033995"
"1"," -10.861"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoLIE     "
"1"," -0.383745"
"1","   0.147190"
"1","  -2.607"
"1"," 0.009131"
"1"," ** "
"1","
coo_isoLKA     "
"1"," -0.216708"
"1","   0.010134"
"1"," -21.384"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoLSO     "
"1"," -0.355194"
"1","   0.048934"
"1","  -7.259"
"1"," 3.94e-13"
"1"," ***"
"1","
coo_isoLTU     "
"1"," -0.384244"
"1","   0.020334"
"1"," -18.897"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoLUX     "
"1"," -0.637809"
"1","   0.207869"
"1","  -3.068"
"1"," 0.002153"
"1"," ** "
"1","
coo_isoLVA     "
"1"," -0.294687"
"1","   0.020950"
"1"," -14.066"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMAC     "
"1"," -0.272893"
"1","   0.120149"
"1","  -2.271"
"1"," 0.023132"
"1"," *  "
"1","
coo_isoMAR     "
"1"," -0.291802"
"1","   0.011294"
"1"," -25.837"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMCO     "
"1","  0.063014"
"1","   0.208363"
"1","   0.302"
"1"," 0.762330"
"1","    "
"1","
coo_isoMDA     "
"1"," -0.301592"
"1","   0.012448"
"1"," -24.228"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMDG     "
"1"," -0.245438"
"1","   0.027582"
"1","  -8.898"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMDV     "
"1","  0.001465"
"1","   0.054644"
"1","   0.027"
"1"," 0.978606"
"1","    "
"1","
coo_isoMEX     "
"1"," -0.315095"
"1","   0.018091"
"1"," -17.417"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMHL     "
"1"," -0.011279"
"1","   0.147087"
"1","  -0.077"
"1"," 0.938874"
"1","    "
"1","
coo_isoMKD     "
"1"," -0.323100"
"1","   0.013007"
"1"," -24.840"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMLI     "
"1"," -0.254417"
"1","   0.012332"
"1"," -20.631"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMLT     "
"1"," -0.344802"
"1","   0.098181"
"1","  -3.512"
"1"," 0.000445"
"1"," ***"
"1","
coo_isoMMR     "
"1","  0.034408"
"1","   0.012012"
"1","   2.864"
"1"," 0.004178"
"1"," ** "
"1","
coo_isoMNE     "
"1"," -0.309701"
"1","   0.018725"
"1"," -16.539"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMNG     "
"1"," -0.296705"
"1","   0.013327"
"1"," -22.264"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMOZ     "
"1"," -0.276786"
"1","   0.025869"
"1"," -10.700"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMRT     "
"1"," -0.252949"
"1","   0.014154"
"1"," -17.871"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMUS     "
"1"," -0.342955"
"1","   0.023230"
"1"," -14.763"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMWI     "
"1"," -0.263380"
"1","   0.021895"
"1"," -12.029"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoMYS     "
"1"," -0.323112"
"1","   0.019284"
"1"," -16.755"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoNAM     "
"1"," -0.301365"
"1","   0.030117"
"1"," -10.006"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoNER     "
"1"," -0.302864"
"1","   0.014051"
"1"," -21.555"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoNGA     "
"1"," -0.302858"
"1","   0.009420"
"1"," -32.151"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoNIC     "
"1"," -0.220106"
"1","   0.017492"
"1"," -12.583"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoNIU     "
"1"," -0.048676"
"1","   0.098264"
"1","  -0.495"
"1"," 0.620350"
"1","    "
"1","
coo_isoNLD     "
"1"," -0.431469"
"1","   0.028947"
"1"," -14.905"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoNOR     "
"1"," -0.405748"
"1","   0.053211"
"1","  -7.625"
"1"," 2.46e-14"
"1"," ***"
"1","
coo_isoNPL     "
"1"," -0.293576"
"1","   0.011830"
"1"," -24.817"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoNRU     "
"1"," -0.004029"
"1","   0.207856"
"1","  -0.019"
"1"," 0.984534"
"1","    "
"1","
coo_isoNZL     "
"1"," -0.414365"
"1","   0.049512"
"1","  -8.369"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoOMN     "
"1"," -0.099213"
"1","   0.046970"
"1","  -2.112"
"1"," 0.034666"
"1"," *  "
"1","
coo_isoPAK     "
"1"," -0.215506"
"1","   0.009346"
"1"," -23.058"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPAN     "
"1"," -0.343988"
"1","   0.031591"
"1"," -10.889"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPER     "
"1"," -0.300214"
"1","   0.014895"
"1"," -20.155"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPHL     "
"1"," -0.350119"
"1","   0.014265"
"1"," -24.543"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPNG     "
"1"," -0.122025"
"1","   0.046084"
"1","  -2.648"
"1"," 0.008101"
"1"," ** "
"1","
coo_isoPOL     "
"1"," -0.396869"
"1","   0.018203"
"1"," -21.803"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPRI     "
"1"," -0.677289"
"1","   0.293860"
"1","  -2.305"
"1"," 0.021180"
"1"," *  "
"1","
coo_isoPRK     "
"1"," -0.166998"
"1","   0.020200"
"1","  -8.267"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPRT     "
"1"," -0.499311"
"1","   0.029101"
"1"," -17.158"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPRY     "
"1"," -0.261417"
"1","   0.029889"
"1","  -8.746"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoPSE     "
"1"," -0.037419"
"1","   0.010869"
"1","  -3.443"
"1"," 0.000576"
"1"," ***"
"1","
coo_isoQAT     "
"1"," -0.045911"
"1","   0.061657"
"1","  -0.745"
"1"," 0.456510"
"1","    "
"1","
coo_isoROU     "
"1"," -0.362034"
"1","   0.014164"
"1"," -25.560"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoRUS     "
"1"," -0.165822"
"1","   0.009903"
"1"," -16.745"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoRWA     "
"1"," -0.089375"
"1","   0.010951"
"1","  -8.162"
"1"," 3.34e-16"
"1"," ***"
"1","
coo_isoSAU     "
"1"," -0.012333"
"1","   0.017781"
"1","  -0.694"
"1"," 0.487916"
"1","    "
"1","
coo_isoSDN     "
"1"," -0.069742"
"1","   0.009506"
"1","  -7.337"
"1"," 2.20e-13"
"1"," ***"
"1","
coo_isoSEN     "
"1"," -0.303040"
"1","   0.011976"
"1"," -25.304"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSGP     "
"1"," -0.341384"
"1","   0.034854"
"1","  -9.795"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSLB     "
"1"," -0.125177"
"1","   0.055098"
"1","  -2.272"
"1"," 0.023095"
"1"," *  "
"1","
coo_isoSLE     "
"1"," -0.255955"
"1","   0.010692"
"1"," -23.940"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSLV     "
"1"," -0.161295"
"1","   0.015001"
"1"," -10.752"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSMR     "
"1"," -0.677289"
"1","   0.293860"
"1","  -2.305"
"1"," 0.021180"
"1"," *  "
"1","
coo_isoSOM     "
"1","  0.017000"
"1","   0.009215"
"1","   1.845"
"1"," 0.065061"
"1"," .  "
"1","
coo_isoSRB     "
"1"," -0.245353"
"1","   0.011189"
"1"," -21.929"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSSD     "
"1","  0.044472"
"1","   0.018330"
"1","   2.426"
"1"," 0.015261"
"1"," *  "
"1","
coo_isoSTP     "
"1"," -0.201190"
"1","   0.147344"
"1","  -1.365"
"1"," 0.172116"
"1","    "
"1","
coo_isoSUR     "
"1"," -0.409429"
"1","   0.030453"
"1"," -13.445"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSVK     "
"1"," -0.353468"
"1","   0.018175"
"1"," -19.448"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSVN     "
"1"," -0.394733"
"1","   0.037924"
"1"," -10.409"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSWE     "
"1"," -0.418192"
"1","   0.037356"
"1"," -11.195"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoSWZ     "
"1"," -0.166122"
"1","   0.033016"
"1","  -5.032"
"1"," 4.87e-07"
"1"," ***"
"1","
coo_isoSYC     "
"1"," -0.312119"
"1","   0.056982"
"1","  -5.478"
"1"," 4.32e-08"
"1"," ***"
"1","
coo_isoSYR     "
"1","  0.065247"
"1","   0.009365"
"1","   6.967"
"1"," 3.26e-12"
"1"," ***"
"1","
coo_isoTCA     "
"1"," -0.392376"
"1","   0.120144"
"1","  -3.266"
"1"," 0.001092"
"1"," ** "
"1","
coo_isoTCD     "
"1"," -0.192492"
"1","   0.012411"
"1"," -15.510"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTGO     "
"1"," -0.260072"
"1","   0.012114"
"1"," -21.469"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTHA     "
"1"," -0.337090"
"1","   0.017848"
"1"," -18.886"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTIB     "
"1","  0.291154"
"1","   0.098247"
"1","   2.963"
"1"," 0.003043"
"1"," ** "
"1","
coo_isoTJK     "
"1"," -0.173420"
"1","   0.013673"
"1"," -12.683"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTKM     "
"1"," -0.082460"
"1","   0.017891"
"1","  -4.609"
"1"," 4.05e-06"
"1"," ***"
"1","
coo_isoTLS     "
"1"," -0.431213"
"1","   0.061741"
"1","  -6.984"
"1"," 2.88e-12"
"1"," ***"
"1","
coo_isoTON     "
"1"," -0.444063"
"1","   0.036956"
"1"," -12.016"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTTO     "
"1"," -0.295009"
"1","   0.025475"
"1"," -11.580"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTUN     "
"1"," -0.283774"
"1","   0.011957"
"1"," -23.732"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTUR     "
"1"," -0.146489"
"1","   0.010044"
"1"," -14.584"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoTUV     "
"1"," -0.495851"
"1","   0.147132"
"1","  -3.370"
"1"," 0.000752"
"1"," ***"
"1","
coo_isoTZA     "
"1"," -0.275720"
"1","   0.014101"
"1"," -19.553"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoUGA     "
"1"," -0.152710"
"1","   0.011626"
"1"," -13.135"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoUKR     "
"1"," -0.212031"
"1","   0.010540"
"1"," -20.116"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoUNK     "
"1"," -0.176748"
"1","   0.011255"
"1"," -15.704"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoURY     "
"1"," -0.476286"
"1","   0.030927"
"1"," -15.400"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoUSA     "
"1"," -0.370442"
"1","   0.016685"
"1"," -22.201"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoUZB     "
"1"," -0.165644"
"1","   0.011631"
"1"," -14.242"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoVAT     "
"1"," -0.500628"
"1","   0.293986"
"1","  -1.703"
"1"," 0.088591"
"1"," .  "
"1","
coo_isoVCT     "
"1"," -0.284577"
"1","   0.036338"
"1","  -7.831"
"1"," 4.87e-15"
"1"," ***"
"1","
coo_isoVEN     "
"1"," -0.141205"
"1","   0.013430"
"1"," -10.514"
"1","  < 2e-16"
"1"," ***"
"1","
coo_isoVNM     "
"1"," -0.263993"
"1","   0.011841"
"1"," -22.295"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 205 rows ]
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2937"
"1"," "
"1","on"
"1"," "
"1","100857"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2516"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2486"
"1"," "
"1","
F-statistic:"
"1"," "
"1","83.93"
"1"," "
"1","on"
"1"," "
"1","404"
"1"," "
"1","and"
"1"," "
"1","100857"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
