"0",""
"0",""
"0","# Plot"
"0","ggplot() +"
"0","  geom_sf(data = poly_refugees,"
"0","          aes(fill = legend),"
"0","          color = ""transparent"") +"
"0","  geom_sf(data = line,"
"0","          aes(linetype = type),"
"0","          color = ""white"","
"0","          linewidth = .25,"
"0","          show.legend = FALSE) +"
"0","  coord_sf(crs = st_crs('ESRI:54030'),"
"0","           expand = FALSE) +"
"0","  scale_linetype_manual(values = c(1, 2, 3, 4)) +"
"0","  scale_fill_unhcr_d(palette = ""pal_blue"") +"
"0","  labs("
"0","    title = ""Global refugee displacement by country of asylum | 2021"","
"0","    caption = ""The boundaries and names shown and the designations used on this map do not imply official\nendorsement or acceptance by the United Nations.\nSource: UNHCR Refugee Data Finder\nÂ© UNHCR, The UN Refugee Agency"""
"0","  ) +"
"0","  theme_unhcr(void = TRUE)"
