"0","  options(scipen = 999)"
"0","  library(tidyverse)"
"0","  library(modeldata)"
"0","  library(tidymodels)"
"0",""
"0",""
"0","  asy_dec_model <- asylum_decisions %>%"
"0","            filter(dec_recognized + dec_other + dec_rejected + dec_closed == dec_total) %>%"
"0","            mutate(acceptance_rate_pct = (dec_recognized + dec_other)/dec_total) "
"0",""
"0","  forest_mod <- "
"0","  rand_forest() %>% "
"0","  set_engine(engine = ""randomForest"") %>% "
"0","  set_mode(""regression"")"
"0","  forest_mod"
"1","Random Forest"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","randomForest"
"1"," "
"1","

"
"0","  "
"0","  set.seed(100) # Important!"
"0",""
"0","  asylum_split  <- initial_split(asy_dec)"
"0","  asylum_train  <- training(asylum_split)"
"0","  asylum_test   <- testing(asylum_split)"
"0","  "
"0","  rf_reg_fit <- forest_mod %>% "
"0","                fit(acceptance_rate_pct ~ coo_iso + coa_iso + procedure_type + dec_level + dec_pc, "
"0","                                   data = asylum_train)"
"0","  rf_reg_fit"
"1","parsnip model object

"
"1","
Call:
"
"1"," "
"1","randomForest(x = maybe_data_frame(x), y = y)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","1"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","1061.44"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","7.66"
"1",""
"1","
"
"0","  "
